"","id_lang","name","lat","lon","node_id"
"35","807","Paiwan (Stimul L04)",22.5,120.833333,35
"36","808","Paiwan (Tjubar L04)",22.5,120.833333,36
"37","812","Rukai (Tanan L04)",22.833333,120.833333,37
"38","813","Rukai (Budai L04)",22.833333,120.833333,38
"39","814","Rukai (Maga L04)",22.833333,120.833333,39
"40","815","Rukai (Tona)",22.833333,120.833333,40
"41","816","Rukai (Mantauran L04)",22.833333,120.833333,41
"42","819","Atayal - Squliq L04",24.5,121.333333,42
"43","820","Seediq L04 (Paran)",24.166667,121.416667,43
"44","821","Seediq L04 (Toda)",24.166667,121.416667,44
"45","822","Seediq L04 (Hecuo)",24.166667,121.416667,45
"46","823","Seediq L04 (Truku)",24.166667,121.416667,46
"47","824","Tsou (Duhtu L04)",23.5,120.75,47
"48","825","Kanakanabu L04",23.3235,120.887,48
"49","826","Saaroa L04",23.2632,120.711,49
"50","831","Favorlang OL03",24.0017,120.585,50
"51","832","Basay L04",25.0046,121.857,51
"52","12","Gorontalo (Hulondalo)",0.549307991112515,122.67333984375,52
"53","1200","Kapampangan",14.9603,120.502,53
"54","1208","Naga Bikol",13.1989,123.49,54
"55","1211","Arta",16.4185,121.656,55
"56","1215","Ponosakan",0.9172,124.712,56
"57","1257","Ayta Mag-antsi",15.1954,120.459,57
"58","1258","Manide",14.1571,122.835,58
"59","1260","Inati (Nagpana)",11.1539,122.512,59
"60","1261","Umiray Dumaget",14.8757,121.508,60
"61","1262","Ayta Abellen",15.4131,120.2,61
"62","1263","Ayta Ambala",14.8156,120.283,62
"63","1264","Ayta Mag-anchi",15.1954,120.459,63
"64","1265","Bolinao",16.3071,119.853,64
"65","1266","Botolan Sambal",15.2315,120.164,65
"66","1267","Ayta Mag-indi",14.9617,120.182,66
"67","1268","Sambal",15.5797,120.095,67
"68","1269","Iraya",13.381,120.65,68
"69","1270","Alangan",13.0982,121.022,69
"70","1271","Tadyawan",13.0211,121.305,70
"71","1272","Batangan",12.6396,121.21,71
"72","1273","Buhid",12.6396,121.21,72
"73","1274","Hanunoo",12.4159,121.221,73
"74","1275","Ratagnon",12.2785,121.187,74
"75","1276","Sogodnin (Boracay)",11.1539,122.512,75
"76","1277","Sogodnin (Iloilo)",11.1539,122.512,76
"77","1278","Malaweg",17.7329,121.58,77
"78","13","Hanunóo",12.4687601448232,121.2451171875,78
"79","133","Tboli (Tagabili)",6.22793393026867,124.354248046875,79
"80","137","Tontemboan",1.16447060718061,124.56298828125,80
"81","144","Western Bukidnon Manobo",7.66744148272607,124.716796875,81
"82","1463","Isinay (Dupax)",16.3299,121.12,82
"83","153","Cebuano",10.4337932431844,123.81591796875,83
"84","157","Itbayaten",20.7509771440778,121.83837890625,84
"85","183","Sangir",1.41709182944164,125.211181640625,85
"86","193","Hiligaynon",-11.2753866926,166.48681640625,86
"87","240","Bolaang Mongondow",0.981806749482678,124.764225332537,87
"88","248","Iraralay",20.81004,121.86859,88
"89","249","Itbayat",20.7509771440778,121.83837890625,89
"90","250","Imorod",20.76639,121.85211,90
"91","251","Ivasay",20.3858253818743,121.9482421875,91
"92","252","Isamorong",20.72529,121.81915,92
"93","254","Yami",21.1126871176768,121.953735351562,93
"94","265","Palawan Batak",9.76831962330826,119.569541928441,94
"95","277","Tagalog",14.5623177019149,121.0693359375,95
"96","279","Ibanag",17.4240286338779,121.9482421875,96
"97","288","Ilokano",17.6440220278727,121.11328125,97
"98","289","Babuyan",19.5183754786016,121.959228515625,98
"99","29","Kaidipang",0.884364296613886,123.096313476562,99
"100","291","Koronadal Blaan",6.03131070712582,125.068359375,100
"101","293","Sarangani Blaan",5.87833210967433,125.33203125,101
"102","3","Banggi",7.29249,117.17448,102
"103","31","Kakiduge:n Ilongot",17.0215281803367,121.114185950016,103
"104","33","Kapampangan",14.986557930305,122.286669255782,104
"105","335","Yami",23.2652036192958,121.913826267022,105
"106","36","Bontok, Guina-ang",17,121,106
"107","389","Tagalog",14.111058552195,121.879257723817,107
"108","405","Pangasinan",15.92,120.33,108
"109","408","Tagalog (Anthony dela Paz)",14.111058552195,121.879257723817,109
"110","409","Agta",18.1980436867627,121.959228515625,110
"111","410","Atta, Pamplona",18.12497,120.91553,111
"112","411","Balangaw",17.17,121.17,112
"113","412","Batak, Palawan",10.081456652992,119.536079689071,113
"114","413","Bilaan, Koronadal",6.20529,125.00664,114
"115","414","Bilaan, Sarangani",6,125.333333,115
"116","415","Binukid",8.25,124.83,116
"117","416","Bontok, Guina-ang",17.08,120.92,117
"118","417","Dumagat, Casiguran",16.7835055619278,122.01416015625,118
"119","418","Gaddang",16.55196,121.24512,119
"120","419","Ifugao, Amganad",16.8981626896678,120.959618217957,120
"121","420","Ifugao, Batad",16.8981626896678,120.959618217957,121
"122","421","Ifugao, Bayninan",16.8981626896678,120.959618217957,122
"123","422","Ilongot, Kakiduge:n",17.0215281803367,121.114185950016,123
"124","423","Inibaloi",14.986557930305,122.286669255782,124
"125","424","Isneg, Dibagat-Kabugao-Isneg",17.9182391680679,122.13587726436,125
"126","425","Itbayaten",20.333333,121.833333,126
"127","426","Itneg, Binongan",17.9182391680679,122.13587726436,127
"128","427","Ivatan, Basco Dialect",20.5,122,128
"129","428","Kalagan",7.1,125.595,129
"130","429","Kalinga, Guinaang, Lubuagan Dialect",17.58119,121.20117,130
"131","43","Aklanon - Bisayan",11.5338521915105,122.36572265625,131
"132","430","Kallahan, Kayapa Proper",16.35177,120.88806,132
"133","431","Kallahan, Keleyqiq",16.70197,121.10092,133
"134","432","Kankanay, Northern",16.8981626896678,120.959618217957,134
"135","433","Mamanwa",9.18887,125.8374,135
"136","434","Manobo, Ata (up-river)",7.70147,124.27391,136
"137","435","Manobo, Ata (down-river)",7.66608,124.21623,137
"138","436","Manobo, Dibabawon",7.68956,124.24816,138
"139","437","Manobo, Ilianen (Kibudtungan Dialect)",7.2208,124.24713,139
"140","438","Manobo, Kalamansig Cotabato (Paril Dialect)",7.69075,124.24782,140
"141","439","Manobo, Sarangani, Kayaponga Dialect",5.92204,125.22217,141
"142","440","Manobo, Tigwa, Iglogsad Dialect",7.64022,124.37897,142
"143","441","Manobo, Western Bukidnon",7.67,124.75,143
"144","442","Mansaka",7.09544,126.17798,144
"145","444","Sambal, Botolan",15.26299,120.20142,145
"146","445","Sangil, Saragani Islands",9.93842,125.07797,146
"147","446","Sangir, Tabukang Dialect",3.5,125.5,147
"148","447","Subanun, Sindangan",8.02833448071282,123.320544612578,148
"149","448","Subanon, Siocon",7.81479247850091,123.193018260784,149
"150","449","Tagabili",6.17,124.5,150
"151","450","Tagbanwa, Aborlan Dialect",10.081456652992,119.536079689071,151
"152","451","Tagbanwa, Kalamian, Coron Island Dialect",11.4475630345007,120.644042490729,152
"153","452","Tausug, Jolo Dialect",5.70411960668088,121.268401294372,153
"154","458","Iranun",6.50635695181804,116.54296875,154
"155","466","Surigaonon",8.83829831149302,125.62105490998,155
"156","467","Ilonggo",10.25,123,156
"157","47","Bikol (Naga City)",13.58192,123.17871,157
"158","483","Butuanon",8.87009,125.41841,158
"159","494","S.W. Palawano",8.5538618,117.3367309,159
"160","496","Tonsea",1.51393,125.05212,160
"161","5","Bantik",1.49397130662932,124.8486328125,161
"162","513","Waray-Waray",12,125,162
"163","618","Buol",0.97727,121.51903,163
"164","657","Kinaray-a",10.81307,122.2969,164
"165","660","Capisano",11.41215,122.95359,165
"166","671","Kalinga, Southern",17.29358,121.06787,166
"167","672","Kalinga, Limos",17.60813,121.38057,167
"168","673","Bontok, Eastern",17.03193,121.11048,168
"169","678","Itawis",17.73286,121.5796,169
"170","679","Ibaloi",16.42625,120.69508,170
"171","681","Kankanaey",16.8548,120.68924,171
"172","685","Maguindanaon",6.9453,124.50856,172
"173","686","Sinauna",14.62541,121.45323,173
"174","687","Romblon",12.40466,122.56031,174
"175","688","Cuyonon",10.32008,119.30028,175
"176","707","Tiruray",6.77321,124.12673,176
"177","708","Bantoanon (Banton)",12.51942,122.03419,177
"178","710","Bikol (Buhinon)",13.19891,123.48979,178
"179","711","Kalinga (Minangali)",17.34407,121.31148,179
"180","713","Yogad",16.70149,121.71773,180
"181","722","Bikol (Rinconada)",13.38959,123.3307,181
"182","730","Dupaningan Agta",17.37477,122.18812,182
"183","755","Masbatenyo",12.21453,123.63579,183
"184","783","Samar-Leyte",12,125,184
"185","788","Marinduque Tagalog",15,121,185
"186","859","Bikol (Bisakol)",13.7574,123.403,186
"187","86","Maranao",7.7218784993245,124.1455078125,187
"188","860","Kagayanen",10.4656,119.872,188
"189","978","Itawis",17.7329,121.58,189
"190","104","Nias",-0.307615709643901,98.4375,190
"191","109","Palauan",7.45133706377975,134.340220799795,191
"192","114","Rejang Rejang",-3.42,102.5,192
"193","1182","Mentawai (Ngangan Sakalagan)",-1.4109,98.9401,193
"194","1183","Enggano",-5.3885,102.245,194
"195","1185","Mentawai (Pagai and Sipora)",-1.4109,98.9401,195
"196","1390","Musau",-1.441,149.624,196
"197","1422","Eastern Ngad'a",-8.8275,121.121,197
"198","166","Makassar",-5.44102230371796,119.53125,198
"199","18","Chamorro",13.5605617450814,144.86572265625,199
"200","188","Toba Batak",2.48213340373058,99.140625,200
"201","20","Javanese",-7.40604771707626,110.9619140625,201
"202","214","Lampung",-3.1961072315384,103.056298561839,202
"203","226","Tae' (S.Toraja)",-3.03081,119.75098,203
"204","283","Yogya",-7,111,204
"205","284","Sundanese",-6.98486149438615,106.915849839275,205
"206","290","Old Javanese",-7.40604771707626,110.9619140625,206
"207","333","Komering",-3.93002015711146,105.5126953125,207
"208","48","Buginese (Soppeng Dialect)",-4.71946556590761,119.762863008201,208
"209","492","Enggano (Malakoni Village)",-5.416667,102.25,209
"210","493","Enggano (Banjar Sari)",-5.416667,102.25,210
"211","594","Komering (Kayu Agung Asli)",-3.79215,105.10712,211
"212","595","Komering (Ulu), Adumanis Village",-3.79215,105.10712,212
"213","596","Komering (Ilir), Palau Gemantung Village",-3.79215,105.10712,213
"214","597","Komering (Ulu), Perjaya Village",-3.79215,105.10712,214
"215","598","Komering (Ulu), Damarpura Village",-3.79215,105.10712,215
"216","599","Lampung Api (Daya)",-5,105,216
"217","6","Gayo",3.95194085615759,97.734375,217
"218","600","Lampung Api (Ranau)",-4.72129,104.03249,218
"219","601","Lampung Api (Sukau)",-5,105,219
"220","602","Lampung Api (Krui)",-5.16158,104.08937,220
"221","603","Lampung Api (Belalau)",-5,105,221
"222","604","Lampung Api (Way Kanan)",-5,105,222
"223","605","Lampung Api (Kota Agung)",-5,105,223
"224","606","Lampung Api (Talang Padang)",-5,105,224
"225","607","Lampung Api (Way Lima)",-5,105,225
"226","608","Lampung Api (Sungkai)",-4.63228,104.45891,226
"227","609","Lampung Api (Pubian)",-4.8008,105.33909,227
"228","610","Lampung Api (Kalianda)",-5,105,228
"229","611","Lampung Nyo (Melinting)",-5,105,229
"230","612","Lampung Api (Jabung)",-5,105,230
"231","613","Komering (Kayu Agung Pendatang)",-3.79215,105.10712,231
"232","614","Lampung Nyo (Abung/Sukadana)",-4.43957,105.39652,232
"233","615","Lampung Nyo (Abung/Kotabumi)",-4.43957,105.39652,233
"234","616","Lampung Nyo (Menggala/Tulang Bawang)",-5,105,234
"235","661","Karo Batak",2.12787,98.25166,235
"236","75","Madurese",-7.40756848691353,111.909426649797,236
"237","77","Yapese",9.59852977216943,138.292190823672,237
"238","79","Mussau",-1.43905766080775,149.622802734375,238
"239","83","Maloh",1.17,112.33,239
"240","863","Angkola / Mandailing",1.6613,99.6025,240
"241","864","Mentawai",-1.4109,98.9401,241
"242","95","Moken",9.50737630246525,98.8469345977253,242
"243","981","Mentawai (Madobat)",-1.4109,98.9401,243
"244","982","Mentawai (Salappa)",-1.4109,98.9401,244
"245","983","Mentawai (Ulubaga)",-1.4109,98.9401,245
"246","984","Mentawai (Bariulou)",-1.4109,98.9401,246
"247","985","Mentawai (Bosua)",-1.4109,98.9401,247
"248","986","Mentawai (Sioban)",-1.4109,98.9401,248
"249","987","Mentawai (Pasapuat)",-1.4109,98.9401,249
"250","988","Mentawai (Silabu)",-1.4109,98.9401,250
"251","989","Mentawai (Saumanganya)",-1.4109,98.9401,251
"252","990","Mentawai (Boriai)",-1.4109,98.9401,252
"253","991","Mentawai (Bulasat)",-1.4109,98.9401,253
"254","992","Mentawai (Sikakap)",-1.4109,98.9401,254
"255","993","Enggano (Meok)",-5.3885,102.245,255
"256","994","Simeulue",2.5029,96.2757,256
"257","1","Balinese",-8.32021228952294,115.0927734375,257
"258","107","Ogan",-2.69797689175062,104.915771372616,258
"259","112","Popalia",-4.25877,122.47559,259
"260","1184","Malagasy (Sakalava)",-20.28,44.32,260
"261","1186","Malagasy (Tandroy)",-24.8015,45.9,261
"262","1190","Malagasy (Tanala)",-19.5907,47.1211,262
"263","1191","Bangka Malay",-1.7329,105.897,263
"264","1192","Jambi Malay",-2.6469,103.13,264
"265","1193","Lom (Mapurese)",-1.7329,105.897,265
"266","1204","Lahat (Central Malay)",-3.7967,103.137,266
"267","1209","Paser",-1.8026,115.876,267
"268","125","Singhi",1.31824,110.34668,268
"269","147","Wuna",-5,122.5,269
"270","1470","Lebo' Vo'",3.5444,114.039,270
"271","1472","Lepo' Gah",3.5444,114.039,271
"272","1473","Lepo' Laang",3.5444,114.039,272
"273","1474","Lepo' Sawa",3.5444,114.039,273
"274","1475","Lepo' Tau",3.5444,114.039,274
"275","15","Bintulu",2.96882635733302,112.440793931919,275
"276","150","Banjarese Malay",-1.19701784735807,113.354967120357,276
"277","151","Belait",4.43404,114.33472,277
"278","154","Dayak Ngaju",1.416667,109.833333,278
"279","158","Katingan",-1.36217634666416,113.75244140625,279
"280","17","Bonerate",-7.38970540131017,121.788940429688,280
"281","170","Melayu Ambon",-4,128,281
"282","172","Minangkabau",-0.65916514628945,100.92041015625,282
"283","181","Punan Kelai",2.43823,116.71875,283
"284","185","Sasak",-8.66791800236312,116.279296875,284
"285","189","Tunjung",-1.20840649727186,116.03759765625,285
"286","192","Wolio",-5.76494403414826,123.898927157444,286
"287","195","Bukat",1.1864386394452,113.291015625,287
"288","2","Banggai (W.dialect)",-1.60653993431162,123.513793945312,288
"289","200","Yakan",6.54455998565332,122.05810546875,289
"290","205","Lahanan",2.49037,114.67255,290
"291","208","Bare'e",-1.75,120.83,291
"292","215","Ma'anyan",-2.34878701781515,114.85075347668,292
"293","22","Timugon (Murut)",5,116,293
"294","232","Modang",0.06042,111.34094,294
"295","233","Malay (Bahasa Indonesia)",-6.66461,106.875,295
"296","237","Kayan (Uma Juman)",1.31824,111.70898,296
"297","262","Ida'an",5.06906,118.25684,297
"298","263","Melayu Brunei (Dialect)",4.54905,114.57092,298
"299","27","Muna (Katobu-Tongkuno Dialect)",-5.11957755314463,122.914952489225,299
"300","28","Iban",0.527336304811517,112.7197265625,300
"301","360","Dayak Ngaju",-2.67969,114.47754,301
"302","361","Hainan Cham",18.25,109.5,302
"303","362","Indonesian",-3.59419889631258,108.183319082899,303
"304","371","Phan Rang Cham (Eastern Cham)",11.3347096546263,109.045927013325,304
"305","406","Chru",11.5,108.5,305
"306","41","Mori",-2.48213340373056,121.31103515625,306
"307","443","Samal, Siasi Dialect",5.53945,120.84961,307
"308","45","Berawan (Long Terawan)",3.95194,114.64233,308
"309","468","Melayu",3,102,309
"310","478","Low Malay (1773)",3.166667,101.7,310
"311","487","Kadorih",-0.3955,113.46875,311
"312","488","Dayak Bakatiq-Sara/Riok",1.05463,109.42383,312
"313","489","Bajo",-3.16246,119.53125,313
"314","490","Inabaknon",12.41981,124.16679,314
"315","491","Mapun",9.583333,121.2,315
"316","495","Bundu Dusun (Central Dusun)",6.02998,116.68089,316
"317","507","Melayu Sarawak (dialect)",3.166667,101.7,317
"318","60","Kelabit (Bario)",3.67,115.42,318
"319","619","Bajo (Kolo Bawah)",-1.64772205179692,121.83837890625,319
"320","62","Kenyah (Long Anap)",4.48881,114.06006,320
"321","620","Bajo (Padei Laut)",-3.57373032012654,123.118286132812,321
"322","621","Bajo (Kayuadi)",-6.7737162387535,120.78369140625,322
"323","622","Bajo (Pitulua)",-3.51342104564004,121.0693359375,323
"324","623","Bajo (Bajoe)",-4.54357,120.256347,324
"325","624","Bajo (Lauru)",-4.81731231582612,122.047119140625,325
"326","625","Bajo (Moramo)",-4.17111545486,122.689819335938,326
"327","626","Bajo (Boepinang)",-4.696879026,121.607666015625,327
"328","627","Bajo (Lakaramba)",-4.54630822474438,122.725524902344,328
"329","628","Bajo (Kaleroang)",-3.01984110616897,122.398681640625,329
"330","629","Bajo (Lakonea)",-4.7078283752183,123.145751953125,330
"331","63","Kerinci",-2.24063960938272,101.6015625,331
"332","630","Bajo (Langara Laut)",-4.03961782676842,122.969970703125,332
"333","631","Bajo (Lapulu)",-4.42309047796092,122.228393554688,333
"334","632","Bajo (Luwuk)",-1.09856549604066,122.607421875,334
"335","633","Bajo (Anaiwoi)",-4.434044,121.552734375,335
"336","634","Bajo (Lemo Bajo)",-4.05057678613347,122.54150390625,336
"337","648","Acehnese",3.90757,96.60325,337
"338","650","Besemah",-3.60114,103.0957,338
"339","652","Ternate (Pasar-Lingua franca)",-0.86437,128.32323,339
"340","656","Dusun Tuhauon (Tambunan)",5.68284,116.3726,340
"341","663","Sumbawa",-8.71919,117.47199,341
"342","674","Tolaki",-4.03577,121.88825,342
"343","712","Lundayeh",3.9244,115.86096,343
"344","732","Sama (Sibutu)",5.13894,119.92596,344
"345","733","Sama (Pangutaran)",6.27167,120.53586,345
"346","741","Rhade",12.979,108.40989,346
"347","744","Jarai",13.69433,108.14356,347
"348","745","Roglai, Northern",12.19672,108.8486,348
"349","748","Totoli",1.14995,120.87458,349
"350","752","Tomini (Tialo)",0.42569,120.89031,350
"351","793","Urak Lawoi'",8,98.333333,351
"352","830","Cham, Western",12,105.5,352
"353","875","Bahonsuai",-2.2257,121.707,353
"354","876","Bungku",-3.222,122.212,354
"355","877","Bungku (Landawe)",-3.222,122.212,355
"356","878","Bungku (Routa)",-3.222,122.212,356
"357","879","Bungku (Torete)",-3.222,122.212,357
"358","880","Bungku (Tulambatu)",-3.222,122.212,358
"359","881","Bungku (Waia)",-3.222,122.212,359
"360","882","Kodeoha",-3.222,122.212,360
"361","883","Koroni",-2.6367,121.977,361
"362","884","Kulisusu",-4.5841,123.045,362
"363","885","Mori Atas (Doule)",-2.2555,121.035,363
"364","886","Mori Atas (Impo)",-2.2555,121.035,364
"365","887","Mori Atas (Kolo-Kolo)",-2.2555,121.035,365
"366","888","Mori Atas (Lolonggoio)",-2.2555,121.035,366
"367","889","Mori Atas (Molio'A)",-2.2555,121.035,367
"368","890","Mori Atas (Molongkuni)",-2.2555,121.035,368
"369","891","Mori Atas (Olota)",-2.2555,121.035,369
"370","892","Mori Atas (Tambee)",-2.2555,121.035,370
"371","893","Mori Atas (Ulu'Uwoi)",-2.2555,121.035,371
"372","894","Mori Atas (Wulanderi)",-2.2555,121.035,372
"373","895","Mori Bawah (Bahano)",-2.5602,121.37,373
"374","896","Mori Bawah (Kangua)",-2.5602,121.37,374
"375","897","Mori Bawah (Karunsi'E)",-2.5602,121.37,375
"376","898","Mori Bawah (Mo'Iki)",-2.5602,121.37,376
"377","899","Mori Bawah (Petasia)",-2.5602,121.37,377
"378","90","Melanau (Mukah)",2.5,111.5,378
"379","900","Mori Bawah (Roda)",-2.5602,121.37,379
"380","901","Mori Bawah (Soroako)",-2.5602,121.37,380
"381","902","Mori Bawah (Watu)",-2.5602,121.37,381
"382","903","Mori Bawah (<U+014A>gusumbatu)",-2.5602,121.37,382
"383","904","Moronene",-4.6236,121.824,383
"384","905","Moronene (Mornene)",-4.6236,121.824,384
"385","906","Moronene (Tokotu'A)",-4.6236,121.824,385
"386","907","Padoe",-2.6064,121.236,386
"387","908","Taloki",-4.6478,122.872,387
"388","909","Tolaki (Asera)",-4.0358,121.888,388
"389","910","Tolaki (Konawe)",-4.0358,121.888,389
"390","911","Tolaki (Laiwui)",-4.0358,121.888,390
"391","912","Tolaki (Mekongga)",-4.0358,121.888,391
"392","913","Tolaki (Wiwirano)",-4.0358,121.888,392
"393","914","Tomadino",-2.5649,121.944,393
"394","915","Waru",-3.412,122.058,394
"395","916","Waru (Lalomerui)",-3.412,122.058,395
"396","917","Wawonii",-4.1359,123.1,396
"397","918","Wawonii (Menui)",-4.1359,123.1,397
"398","919","Wiau",-3.2463,121.059,398
"399","92","Merina (Malagasy)",-19.3940678953966,46.845703125,399
"400","934","Kadazan Dusun of Taginambur, Kota Belud, Sabah, Malaysia",6.1424,117.176,400
"401","968","Kambowa",-4.9901,122.951,401
"402","969","Kioko",-4.9901,122.951,402
"403","972","Mori Bawah (Tofatu)",-2.5602,121.37,403
"404","997","Andio",-0.8837,123.174,404
"405","999","Uma (Kantewu dialect)",-1.7042,119.968,405
"406","100","Ngadha",-8.87421700905355,121.014404296875,406
"407","101","Ngaibor (S.Aru)",2.30925,128.15277,407
"408","110","Paulohi",-3.25,128.75,408
"409","115","Roti (Termanu Dialect)",-10.779348472547,123.173217773438,409
"410","1181","Fatakai (Nuaulu)",-3.2341,129.148,410
"411","119","Savu",-10.6198362605868,121.880877159067,411
"412","1194","Hewa",-8.597711,122.708209,412
"413","122","Selaru",-7.75345127326905,131.283317612191,413
"414","124","Sika",-8.66791800236312,122.3876953125,414
"415","127","Soboyo",-1.8234225,124.62890625,415
"416","1331","Dobel (Koijabi dialect)",-6.3253,134.638,416
"417","1332","Kola",-5.4883,134.592,417
"418","1338","Batuley",-5.8144,134.7843,418
"419","1339","Ujir (Schapper)",-5.6933,134.257,419
"420","1362","Dadu'a",-8.6107,125.959,420
"421","1363","Fordata",-7.289,131.511,421
"422","1365","Naueti",-8.7073,126.741,422
"423","1366","Tetun Fehan",-9.1122,125.528,423
"424","1367","Tokodede",-8.6788,125.283,424
"425","1368","Waima'a",-8.5342,126.317,425
"426","14","Bima",-8.53756535080402,118.5205078125,426
"427","143","Watubela",-4.59833,131.69861,427
"428","16","Bobot",-3.49871005693759,130.624210207743,428
"429","160","Kisar",-8.02659484248955,127.188720703125,429
"430","161","Koiwai (Irian Jaya)",-3.66693,133.7915,430
"431","167","Mambai",-8.57966283377484,125.619226658682,431
"432","180","Pulau (Arguni)",-2.66787,132.54182,432
"433","186","Sekar",-2.98693,132.84668,433
"434","190","Ujir (N.Aru)",2.39432,128.15826,434
"435","194","Bonfia",-3.11858,130.51758,435
"436","197","Elat, Kei Besar",-5.64059,133.01697,436
"437","199","Alune",-3.10042061270418,128.174456135632,437
"438","204","Lio, Flores Tongah",-8.67606354930773,121.835632324219,438
"439","236","Kédang",-8.24411005754921,123.7939453125,439
"440","278","Werinama",-3.32699,129.95178,440
"441","296","Iliun",-7.8416151852047,125.92529296875,441
"442","297","Tugun",-7.71099165543322,126.771240234375,442
"443","298","Perai",-7.73757892412019,126.447261797582,443
"444","299","Aputai",-7.86338180530917,126.5185546875,444
"445","300","Galolen (Talur)",-7.88514728342433,126.45263671875,445
"446","301","Luang",-8.47753873121983,128.63972166572,446
"447","302","East Damar",-8.07258086134465,128.463215743173,447
"448","303","Teun",-6.97687,129.14154,448
"449","304","Serua",-6.3153,130.01495,449
"450","305","Nila",-6.74644,129.50134,450
"451","306","West Damar",-8.07258086134465,128.463215743173,451
"452","307","Dawera-Daweloor",-7.89260840513193,129.960107506771,452
"453","308","Dai",-7.89260840513193,129.960107506771,453
"454","309","North Babar",-8.07258086134465,128.463215743173,454
"455","310","South-East Babar",-8.07258086134465,128.463215743173,455
"456","311","Serili",-8.28444635517256,129.917695058198,456
"457","312","East Masela",-8.1595,129.8505,457
"458","313","Central Masela",-8.4998402862252,130.117203993592,458
"459","314","Emplawas",-8.28444635517256,129.917695058198,459
"460","315","Tela-Masbuar",-8.28444635517256,129.917695058198,460
"461","316","Imroing",-8.28444635517256,129.917695058198,461
"462","318","Kodi",-9.55741735684131,118.970947265625,462
"463","319","Wanukaka",-9.73071430575694,119.443359375,463
"464","32","Kambera",-9.99049080307028,120.38818359375,464
"465","320","Anakalang",-9.71988586246517,119.674072265625,465
"466","323","Lamboya",-9.72530012795391,119.371948242188,466
"467","324","Mamboru",-9.40571004160002,119.6630859375,467
"468","325","Gaura Nggaura",-10,119,468
"469","326","Wewewa (Tana Righu dialect)",-9.57908433588252,119.234619140625,469
"470","327","So'a",-8.67877869236305,121.206665039062,470
"471","328","East Sumbanese Kambera, Southern dialect",-10.0734060631886,120.702381123445,471
"472","329","East Sumbanese, Lewa dialect",-10.0734060631886,120.702381123445,472
"473","330","East Sumbanese, Umbu Ratu Nggai dialect",-10.0734060631886,120.702381123445,473
"474","332","Roma",-7.56399200553307,127.41943359375,474
"475","34","Lamaholot Ile Mandiri (Flores Timur)",-8.35825787130869,122.821655273438,475
"476","341","Nage",-8.70513,121.30956,476
"477","35","Erai",-7.78787,126.31256,477
"478","358","Amahai",-3.32028,128.93888,478
"479","379","Sou Amana Teru",-3.57785,128.31046,479
"480","403","Tetun Terik (Fehan dialect)",-9,126,480
"481","42","Atoni",-9.88228,124.05762,481
"482","482","Savu (1773)",-10.6198362605868,121.880877159067,482
"483","486","Lamalera (lembata)",-8.53225,123.4422,483
"484","50","Buru [Namrole Bay]",-3.5,126.5,484
"485","503","Ende",-8.833333,121.65,485
"486","53","Hitu (Ambon)",-3.63834191649498,128.268702434322,486
"487","59","Kei (Tanimbar-Kei)",-5.98610653670308,132.469197528538,487
"488","591","Tarangan Barat (Feruni)",-6.5,134.166667,488
"489","592","Palu'e (Nitung)",-8.32877,121.71811,489
"490","61","Kemak",-8.98546,125.22766,490
"491","70","Letinese",-8.2,127.67,491
"492","78","Yamdena",-7.75345127326905,131.283317612191,492
